region,state,district,age_0_5,age_5_17,age_18_greater,total_enrolment,gen_alpha_share,gen_z_share,adult_share
Central,Chhattisgarh,Balod,1603,71,4,1678,95.53039332538737,4.231227651966627,0.23837902264600713
Central,Chhattisgarh,Baloda Bazar,4349,562,33,4944,87.96521035598705,11.367313915857604,0.6674757281553397
Central,Chhattisgarh,Balrampur,4593,1528,69,6190,74.20032310177706,24.68497576736672,1.1147011308562196
Central,Chhattisgarh,Bastar,4794,1808,6,6608,72.54842615012107,27.36077481840194,0.09079903147699758
Central,Chhattisgarh,Bemetara,2458,302,11,2771,88.70443883074702,10.8985925658607,0.3969686033922772
Central,Chhattisgarh,Bijapur,3601,1761,1362,6724,53.55443188578227,26.189767995240924,20.2558001189768
Central,Chhattisgarh,Bilaspur,7490,1432,19,8941,83.77139022480708,16.016105581031205,0.2125041941617269
Central,Chhattisgarh,Dakshin Bastar Dantewada,1028,172,24,1224,83.98692810457517,14.052287581699346,1.9607843137254901
Central,Chhattisgarh,Dantewada,584,126,0,710,82.25352112676056,17.74647887323944,0.0
Central,Chhattisgarh,Dhamtari,1876,89,3,1968,95.32520325203252,4.522357723577236,0.1524390243902439
Central,Chhattisgarh,Durg,3528,520,47,4095,86.15384615384616,12.698412698412698,1.1477411477411479
Central,Chhattisgarh,Gariyaband,1307,229,6,1542,84.76005188067445,14.850843060959793,0.38910505836575876
Central,Chhattisgarh,Gaurela-pendra-marwahi,115,20,5,140,82.14285714285714,14.285714285714285,3.571428571428571
Central,Chhattisgarh,Gaurella Pendra Marwahi,623,290,70,983,63.377416073245165,29.50152594099695,7.121057985757884
Central,Chhattisgarh,Janjgir - Champa,32,1,0,33,96.96969696969697,3.0303030303030303,0.0
Central,Chhattisgarh,Janjgir Champa,21,4,0,25,84.0,16.0,0.0
Central,Chhattisgarh,Janjgir-champa,4066,572,1,4639,87.64820004311275,12.330243586979952,0.02155636990730761
Central,Chhattisgarh,Jashpur,1666,875,2,2543,65.51317341722374,34.40817931576878,0.07864726700747149
Central,Chhattisgarh,Kabeerdham,860,92,3,955,90.0523560209424,9.63350785340314,0.31413612565445026
Central,Chhattisgarh,Kanker,1426,277,2,1705,83.63636363636363,16.24633431085044,0.11730205278592376
Central,Chhattisgarh,Kawardha,1884,257,1,2142,87.95518207282913,11.99813258636788,0.04668534080298786
Central,Chhattisgarh,Khairagarh Chhuikhadan Gandai,183,63,0,246,74.39024390243902,25.609756097560975,0.0
Central,Chhattisgarh,Kondagaon,1975,1054,9,3038,65.00987491770903,34.69387755102041,0.29624753127057274
Central,Chhattisgarh,Korba,3040,489,13,3542,85.82721626199887,13.80575945793337,0.36702428006775834
Central,Chhattisgarh,Koriya,1258,504,1,1763,71.35564378899602,28.587634713556437,0.05672149744753262
Central,Chhattisgarh,Mahasamund,2773,563,25,3361,82.50520678369533,16.75096697411485,0.7438262421898245
Central,Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,188,106,0,294,63.94557823129252,36.054421768707485,0.0
Central,Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,10,4,0,14,71.42857142857143,28.57142857142857,0.0
Central,Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,162,93,4,259,62.54826254826254,35.907335907335906,1.5444015444015444
Central,Chhattisgarh,Mungeli,2600,355,2,2957,87.92695299289821,12.005410889414946,0.06763611768684477
Central,Chhattisgarh,Narayanpur,448,306,8,762,58.79265091863517,40.15748031496063,1.0498687664041995
Central,Chhattisgarh,Raigarh,4294,625,37,4956,86.64245359160614,12.610976594027443,0.7465698143664246
Central,Chhattisgarh,Raipur,6205,779,57,7041,88.12668655020593,11.063769350944467,0.8095440988495952
Central,Chhattisgarh,Rajnandgaon,3791,371,23,4185,90.58542413381123,8.86499402628435,0.5495818399044206
Central,Chhattisgarh,Sakti,373,80,2,455,81.97802197802197,17.582417582417584,0.43956043956043955
Central,Chhattisgarh,Sarangarh-Bilaigarh,159,24,3,186,85.48387096774194,12.903225806451612,1.6129032258064515
Central,Chhattisgarh,Sukma,1256,804,119,2179,57.64111977971547,36.89765947682423,5.461220743460303
Central,Chhattisgarh,Surajpur,2250,720,7,2977,75.57944239166947,24.185421565334227,0.23513604299630503
Central,Chhattisgarh,Surguja,2866,679,11,3556,80.59617547806525,19.094488188976378,0.3093363329583802
Central,Chhattisgarh,Uttar Bastar Kanker,718,162,8,888,80.85585585585585,18.243243243243242,0.9009009009009009
Central,Madhya Pradesh,Agar Malwa,2087,421,29,2537,82.26251478123768,16.594402837997634,1.1430823807646828
Central,Madhya Pradesh,Alirajpur,3251,3390,369,7010,46.37660485021398,48.35948644793152,5.263908701854493
Central,Madhya Pradesh,Anuppur,2864,349,13,3226,88.77867327960323,10.818350898946063,0.402975821450713
