region,state,district,total_enrolment
Central,Madhya Pradesh,Morena,22381
Central,Madhya Pradesh,Indore,22303
Central,Madhya Pradesh,Barwani,21823
Central,Madhya Pradesh,Gwalior,18542
Central,Madhya Pradesh,Chhatarpur,17836
Central,Madhya Pradesh,Khargone,15039
Central,Madhya Pradesh,Ujjain,14308
Central,Madhya Pradesh,Bhind,13967
Central,Madhya Pradesh,Sagar,13841
Central,Madhya Pradesh,Jhabua,13488
Central,Madhya Pradesh,Satna,13276
Central,Madhya Pradesh,Bhopal,12862
Central,Madhya Pradesh,Shivpuri,12741
Central,Madhya Pradesh,Dhar,12712
Central,Madhya Pradesh,Jabalpur,12467
Central,Madhya Pradesh,Katni,10941
Central,Madhya Pradesh,Rewa,10838
Central,Madhya Pradesh,Dewas,10442
Central,Madhya Pradesh,Vidisha,10374
Central,Madhya Pradesh,Guna,9811
Central,Madhya Pradesh,Burhanpur,9689
Central,Madhya Pradesh,Panna,9339
Central,Madhya Pradesh,Chhindwara,8981
Central,Chhattisgarh,Bilaspur,8941
Central,Madhya Pradesh,Mandsaur,8276
Central,Madhya Pradesh,Rajgarh,8171
Central,Madhya Pradesh,Betul,8166
Central,Madhya Pradesh,Ratlam,7982
Central,Madhya Pradesh,Raisen,7567
Central,Madhya Pradesh,Tikamgarh,7242
Central,Madhya Pradesh,Sheopur,7230
Central,Chhattisgarh,Raipur,7041
Central,Madhya Pradesh,Shajapur,7025
Central,Madhya Pradesh,Alirajpur,7010
Central,Madhya Pradesh,Balaghat,6805
Central,Chhattisgarh,Bijapur,6724
Central,Chhattisgarh,Bastar,6608
Central,Madhya Pradesh,Singrauli,6550
Central,Madhya Pradesh,Sehore,6518
Central,Madhya Pradesh,Sidhi,6292
Central,Chhattisgarh,Balrampur,6190
Central,Madhya Pradesh,Seoni,6081
Central,Madhya Pradesh,Damoh,6066
Central,Madhya Pradesh,Hoshangabad,5982
Central,Madhya Pradesh,Datia,5843
Central,Madhya Pradesh,Umaria,5300
Central,Madhya Pradesh,Shahdol,5297
Central,Madhya Pradesh,Ashok Nagar,5178
Central,Madhya Pradesh,Narsinghpur,5174
Central,Madhya Pradesh,Neemuch,4964
Central,Chhattisgarh,Raigarh,4956
Central,Chhattisgarh,Baloda Bazar,4944
Central,Madhya Pradesh,Mandla,4911
Central,Chhattisgarh,Janjgir-champa,4639
Central,Madhya Pradesh,Khandwa,4521
Central,Chhattisgarh,Rajnandgaon,4185
Central,Chhattisgarh,Durg,4095
Central,Madhya Pradesh,East Nimar,3859
Central,Chhattisgarh,Surguja,3556
Central,Chhattisgarh,Korba,3542
Central,Chhattisgarh,Mahasamund,3361
Central,Madhya Pradesh,Anuppur,3226
Central,Chhattisgarh,Kondagaon,3038
Central,Madhya Pradesh,Ashoknagar,3011
Central,Chhattisgarh,Surajpur,2977
Central,Chhattisgarh,Mungeli,2957
Central,Chhattisgarh,Bemetara,2771
Central,Madhya Pradesh,Dindori,2659
Central,Chhattisgarh,Jashpur,2543
Central,Madhya Pradesh,Agar Malwa,2537
Central,Chhattisgarh,Sukma,2179
Central,Chhattisgarh,Kawardha,2142
Central,Madhya Pradesh,Harda,2134
Central,Chhattisgarh,Dhamtari,1968
Central,Chhattisgarh,Koriya,1763
Central,Chhattisgarh,Kanker,1705
Central,Chhattisgarh,Balod,1678
Central,Chhattisgarh,Gariyaband,1542
