region,state,district,age_0_5,age_5_17,total_enrolment,gen_alpha_share,gen_z_share
Central,Chhattisgarh,Janjgir - Champa,32,1,33,96.96969696969697,3.0303030303030303
Central,Chhattisgarh,Balod,1603,71,1678,95.53039332538737,4.231227651966627
Central,Chhattisgarh,Dhamtari,1876,89,1968,95.32520325203252,4.522357723577236
Central,Madhya Pradesh,Mandla,4645,261,4911,94.58358786397882,5.31459987782529
Central,Madhya Pradesh,Chhindwara,8308,625,8981,92.50640240507738,6.959135953679992
Central,Madhya Pradesh,Balaghat,6237,540,6805,91.65319617927994,7.935341660543719
Central,Madhya Pradesh,Seoni,5558,513,6081,91.39944088143397,8.436112481499753
Central,Madhya Pradesh,Dindori,2409,249,2659,90.59796916133885,9.364422715306505
Central,Chhattisgarh,Rajnandgaon,3791,371,4185,90.58542413381123,8.86499402628435
Central,Madhya Pradesh,Maihar,378,20,418,90.43062200956938,4.784688995215311
Central,Chhattisgarh,Kabeerdham,860,92,955,90.0523560209424,9.63350785340314
Central,Madhya Pradesh,Mandsaur,7444,808,8276,89.94683421942968,9.763170613823103
Central,Madhya Pradesh,Sidhi,5606,671,6292,89.09726636999365,10.664335664335663
Central,Madhya Pradesh,Anuppur,2864,349,3226,88.77867327960323,10.818350898946063
Central,Chhattisgarh,Bemetara,2458,302,2771,88.70443883074702,10.8985925658607
Central,Chhattisgarh,Raipur,6205,779,7041,88.12668655020593,11.063769350944467
Central,Chhattisgarh,Baloda Bazar,4349,562,4944,87.96521035598705,11.367313915857604
Central,Chhattisgarh,Kawardha,1884,257,2142,87.95518207282913,11.99813258636788
Central,Chhattisgarh,Mungeli,2600,355,2957,87.92695299289821,12.005410889414946
Central,Chhattisgarh,Janjgir-champa,4066,572,4639,87.64820004311275,12.330243586979952
Central,Madhya Pradesh,Bhopal,11256,1452,12862,87.5136059710776,11.289068574094232
Central,Madhya Pradesh,Ujjain,12450,1763,14308,87.01425775789768,12.321778026279006
Central,Chhattisgarh,Raigarh,4294,625,4956,86.64245359160614,12.610976594027443
Central,Madhya Pradesh,Singrauli,5669,859,6550,86.54961832061069,13.114503816793894
Central,Madhya Pradesh,Mauganj,379,58,438,86.5296803652968,13.24200913242009
Central,Madhya Pradesh,Rewa,9346,1463,10838,86.2336224395645,13.498800516700499
Central,Madhya Pradesh,Hoshangabad,5158,812,5982,86.22534269475092,13.574055499832832
Central,Chhattisgarh,Durg,3528,520,4095,86.15384615384616,12.698412698412698
Central,Chhattisgarh,Korba,3040,489,3542,85.82721626199887,13.80575945793337
Central,Chhattisgarh,Sarangarh-Bilaigarh,159,24,186,85.48387096774194,12.903225806451612
Central,Madhya Pradesh,Jabalpur,10653,1713,12467,85.44958690944092,13.740274324215932
Central,Chhattisgarh,Gariyaband,1307,229,1542,84.76005188067445,14.850843060959793
Central,Madhya Pradesh,Shajapur,5937,1070,7025,84.51245551601424,15.231316725978647
Central,Madhya Pradesh,Satna,11198,1946,13276,84.34769508888219,14.658029526965954
Central,Madhya Pradesh,Neemuch,4183,764,4964,84.26672038678485,15.390813859790493
Central,Chhattisgarh,Janjgir Champa,21,4,25,84.0,16.0
Central,Chhattisgarh,Dakshin Bastar Dantewada,1028,172,1224,83.98692810457517,14.052287581699346
Central,Chhattisgarh,Bilaspur,7490,1432,8941,83.77139022480708,16.016105581031205
Central,Madhya Pradesh,Damoh,5081,938,6066,83.76195186284207,15.463237718430598
Central,Chhattisgarh,Kanker,1426,277,1705,83.63636363636363,16.24633431085044
Central,Madhya Pradesh,Betul,6829,1207,8166,83.62723487631644,14.780798432525105
Central,Madhya Pradesh,Sagar,11572,1882,13841,83.60667581822123,13.597283433277942
Central,Madhya Pradesh,Shahdol,4410,828,5297,83.25467245610723,15.631489522371153
Central,Chhattisgarh,Mahasamund,2773,563,3361,82.50520678369533,16.75096697411485
Central,Madhya Pradesh,Narmadapuram,608,100,737,82.4966078697422,13.568521031207597
Central,Madhya Pradesh,Harda *,503,107,610,82.45901639344262,17.54098360655738
Central,Madhya Pradesh,Niwari,117,16,142,82.3943661971831,11.267605633802818
Central,Madhya Pradesh,Umaria,4360,906,5300,82.26415094339623,17.09433962264151
Central,Madhya Pradesh,Agar Malwa,2087,421,2537,82.26251478123768,16.594402837997634
Central,Chhattisgarh,Dantewada,584,126,710,82.25352112676056,17.74647887323944
Central,Chhattisgarh,Gaurela-pendra-marwahi,115,20,140,82.14285714285714,14.285714285714285
Central,Madhya Pradesh,Raisen,6215,1230,7567,82.13294568521209,16.25479053786177
Central,Chhattisgarh,Sakti,373,80,455,81.97802197802197,17.582417582417584
Central,Madhya Pradesh,West Nimar,618,136,760,81.3157894736842,17.894736842105264
Central,Madhya Pradesh,Narsimhapur,966,223,1189,81.24474348191758,18.755256518082422
Central,Madhya Pradesh,Harda,1733,383,2134,81.20899718837863,17.94751640112465
Central,Chhattisgarh,Uttar Bastar Kanker,718,162,888,80.85585585585585,18.243243243243242
Central,Chhattisgarh,Surguja,2866,679,3556,80.59617547806525,19.094488188976378
Central,Madhya Pradesh,Ratlam,6427,1478,7982,80.51866700075169,18.516662490603856
Central,Madhya Pradesh,Dewas,8393,1958,10442,80.37732235203984,18.75119708868033
Central,Madhya Pradesh,Rajgarh,6542,1594,8171,80.06363970138294,19.50801615469343
Central,Madhya Pradesh,Sehore,5155,1308,6518,79.08867750843818,20.06750536974532
Central,Madhya Pradesh,Tikamgarh,5674,1539,7242,78.34852250759458,21.251035625517815
Central,Madhya Pradesh,Vidisha,7998,2206,10374,77.09658762290341,21.264700212068632
Central,Madhya Pradesh,Katni,8413,2410,10941,76.89425098254273,22.027236998446213
Central,Madhya Pradesh,Guna,7496,2249,9811,76.40403628580165,22.92324941392315
Central,Chhattisgarh,Surajpur,2250,720,2977,75.57944239166947,24.185421565334227
Central,Madhya Pradesh,Indore,16685,5009,22303,74.81056360130924,22.458862036497333
Central,Madhya Pradesh,Narsinghpur,3860,1222,5174,74.60378817162737,23.618090452261306
Central,Chhattisgarh,Khairagarh Chhuikhadan Gandai,183,63,246,74.39024390243902,25.609756097560975
Central,Chhattisgarh,Balrampur,4593,1528,6190,74.20032310177706,24.68497576736672
Central,Madhya Pradesh,Panna,6807,2404,9339,72.88788949566334,25.741514080736692
Central,Chhattisgarh,Bastar,4794,1808,6608,72.54842615012107,27.36077481840194
Central,Madhya Pradesh,Ashok Nagar,3726,1285,5178,71.9582850521437,24.81653147933565
Central,Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,10,4,14,71.42857142857143,28.57142857142857
Central,Chhattisgarh,Koriya,1258,504,1763,71.35564378899602,28.587634713556437
Central,Madhya Pradesh,Khandwa,3207,1232,4521,70.93563370935634,27.25060827250608
Central,Madhya Pradesh,Dhar,8734,3553,12712,68.70673379483952,27.949968533668972
Central,Madhya Pradesh,Datia,3995,1805,5843,68.37241143248332,30.89166524045867
Central,Madhya Pradesh,Burhanpur,6542,2759,9689,67.51986789142327,28.475590876251417
Central,Madhya Pradesh,Pandhurna,66,4,98,67.3469387755102,4.081632653061225
Central,Madhya Pradesh,Khargone,9870,4663,15039,65.6293636544983,31.00605093423765
Central,Chhattisgarh,Jashpur,1666,875,2543,65.51317341722374,34.40817931576878
Central,Madhya Pradesh,Gwalior,12110,5602,18542,65.31118541689138,30.212490561967424
Central,Chhattisgarh,Kondagaon,1975,1054,3038,65.00987491770903,34.69387755102041
Central,Madhya Pradesh,Chhatarpur,11504,5965,17836,64.49876653958286,33.443597219107424
